return_id,sale_item_id,return_date,quantity,reason_id
336,35411,2020-05-01 22:18:31.506334,1,2
328,13845,2021-09-30 13:17:19.758733,1,2
69,8724,2022-06-21 07:49:44.246694,1,2
1609,3281,2022-07-22 14:58:05.119132,1,2
67,12940,2024-05-24 20:53:04.820024,1,2
326,28967,2025-10-24 17:55:06.514307,1,2
1615,16980,2024-06-17 15:16:36.046545,1,2
1621,16840,2021-06-21 14:13:22.778321,1,2
1624,22339,2025-08-29 01:06:30.752447,1,2
316,22520,2021-02-14 03:07:31.373813,1,2
1631,33668,2023-03-09 16:47:14.432380,1,2
1870,36454,2023-01-19 06:50:42.181762,1,2
1634,13467,2021-07-14 21:44:39.396626,1,2
308,37352,2022-06-14 16:08:48.045725,1,2
305,34450,2021-05-26 00:58:28.413790,1,2
304,25691,2021-06-18 16:33:07.252395,1,2
1919,38733,2023-06-20 02:03:16.197972,1,2
303,22535,2024-01-23 16:35:46.762043,1,2
1646,9357,2022-06-04 12:49:42.449149,1,2
1873,38761,2024-08-15 19:59:37.988676,1,2
1648,30674,2020-06-17 14:51:37.266279,1,2
302,27124,2025-02-02 05:37:58.294600,1,2
300,31476,2021-09-14 02:16:59.183446,1,2
299,13893,2021-06-21 22:33:17.314817,1,2
292,190,2021-12-31 01:00:52.501322,1,2
281,16045,2022-08-26 09:52:01.631428,1,2
56,14135,2024-06-08 05:46:34.474969,1,2
1663,13253,2022-11-09 00:08:28.279917,1,2
266,16505,2022-12-27 16:34:02.438084,1,2
265,16353,2024-10-26 10:37:10.918761,1,2
1878,39458,2025-12-25 06:39:39.533554,1,2
262,13583,2023-02-14 15:50:58.684853,1,2
1879,38701,2025-12-17 17:53:34.943158,1,2
1674,11139,2023-09-22 21:16:33.265249,1,2
261,2319,2024-12-07 06:55:08.401404,1,2
1676,5927,2024-12-18 21:33:13.500077,1,2
1678,6682,2020-04-03 12:57:18.205953,1,2
1680,24761,2021-04-27 03:37:30.233548,1,2
44,36966,2021-07-05 23:56:14.073127,1,2
256,27044,2025-10-31 17:03:18.972533,1,2
252,15992,2025-01-08 05:44:22.638745,1,2
251,15322,2025-01-06 10:06:18.858237,1,2
250,33702,2025-05-10 02:23:42.687169,1,2
248,30914,2021-10-15 02:43:13.187239,1,2
1694,16126,2023-10-20 20:21:57.141745,1,2
246,9735,2023-04-18 04:44:03.751478,1,2
244,18141,2020-09-27 19:49:05.095660,1,2
1884,39423,2025-12-09 22:11:14.794270,1,2
1700,25239,2022-07-04 05:47:53.788169,1,2
1703,33033,2020-02-26 16:18:04.312497,1,2
241,12870,2025-05-25 18:37:03.154998,1,2
1885,38758,2024-09-08 16:37:41.723266,1,2
234,17778,2023-07-03 05:39:26.602305,1,2
1712,35728,2020-02-20 09:42:41.330660,1,2
227,18895,2020-10-08 10:27:00.148473,1,2
1716,32313,2021-02-05 13:57:50.977802,1,2
1717,17780,2023-06-18 05:39:26.602305,1,2
226,23071,2022-02-27 05:46:03.262374,1,2
1887,39052,2022-03-30 08:34:20.622988,1,2
218,14879,2025-11-27 15:25:20.680580,1,2
1723,28413,2023-05-29 02:43:26.530670,1,2
1725,19692,2021-10-19 11:44:09.173569,1,2
1889,39429,2025-09-12 09:34:29.058543,1,2
212,34037,2021-04-11 06:21:04.292023,1,2
1731,26961,2025-12-23 19:14:49.843623,1,2
211,28822,2024-05-14 13:06:30.848436,1,2
1890,38645,2023-06-13 09:40:19.878447,1,2
10,11444,2025-10-28 17:00:47.068739,1,2
1930,38628,2022-02-14 15:04:38.297426,1,2
210,34095,2021-12-01 18:49:25.292750,1,2
1741,32167,2025-06-14 00:57:42.216219,1,2
34,15559,2023-10-22 03:38:55.068825,1,2
202,35977,2020-07-04 10:53:20.195067,1,2
1747,22198,2023-08-23 18:00:00.034484,1,2
1749,23259,2020-12-07 10:41:56.161503,1,2
194,15330,2023-03-12 19:00:27.884325,1,2
193,6962,2020-07-18 17:25:53.716164,1,2
1752,11063,2023-11-22 19:42:47.853455,1,2
952,15069,2022-01-22 11:23:50.330381,1,2
950,25204,2026-01-08 18:44:41.165653,1,2
939,20712,2024-03-03 02:55:00.968578,1,2
938,7829,2025-06-22 11:02:42.719766,1,2
964,34312,2021-04-12 21:02:43.965003,1,2
937,17904,2023-03-02 14:32:19.492655,1,2
1754,6705,2020-02-05 05:33:56.635746,1,2
967,4745,2022-07-01 01:49:58.202187,1,2
192,34037,2021-03-16 06:21:04.292023,1,2
970,32407,2020-07-14 10:17:59.351258,1,2
936,21173,2020-03-24 01:25:04.208560,1,2
32,13509,2023-11-24 12:21:43.522338,1,2
930,26722,2024-01-12 08:15:39.859542,1,2
928,30351,2024-03-06 17:55:54.276428,1,2
980,2335,2023-10-12 07:15:07.141070,1,2
981,33994,2020-12-04 09:51:15.328502,1,2
984,10718,2023-12-04 09:14:38.788491,1,2
987,25724,2020-09-28 02:22:31.531832,1,2
918,15755,2023-02-23 00:00:51.290341,1,2
1759,19423,2023-04-09 08:02:35.802662,1,2
991,14891,2024-01-28 17:58:00.010849,1,2
994,13565,2021-07-13 11:29:16.010594,1,2
995,19469,2024-10-20 13:57:24.043936,1,2
1760,10085,2022-03-31 11:32:37.136611,1,2
1762,21728,2024-01-01 22:43:26.003021,1,2
909,2504,2025-05-24 04:52:22.305056,1,2
1007,4133,2022-12-24 20:39:54.491979,1,2
1897,39307,2024-09-22 15:39:29.654236,1,2
1765,2113,2020-05-09 16:36:39.134627,1,2
899,29477,2020-10-27 06:00:06.887904,1,2
1019,1826,2020-12-14 18:33:21.306065,1,2
1021,18732,2024-10-23 08:27:59.243600,1,2
1024,25319,2023-02-15 21:03:43.299813,1,2
891,24892,2025-01-27 23:58:39.233222,1,2
1028,31061,2021-01-08 06:36:38.414479,1,2
890,25593,2024-05-22 03:34:20.335860,1,2
889,29992,2023-06-05 08:38:20.661670,1,2
887,13811,2025-01-24 01:42:46.895278,1,2
1033,7503,2020-07-02 00:46:35.273912,1,2
886,14376,2022-02-10 20:01:26.989315,1,2
883,20190,2024-07-14 18:14:25.004752,1,2
879,11847,2022-09-04 09:35:59.922246,1,2
1045,19604,2024-11-25 20:16:46.374781,1,2
1048,3428,2023-09-15 04:31:06.342046,1,2
1049,19791,2022-09-09 12:32:46.052434,1,2
1050,5616,2024-01-25 17:30:41.544750,1,2
1051,32580,2023-04-26 18:33:04.156840,1,2
1055,17174,2025-04-01 14:00:34.841697,1,2
187,210,2023-03-01 14:58:18.864482,1,2
867,32697,2026-01-06 13:34:17.030103,1,2
179,37275,2021-07-04 21:58:55.650172,1,2
1063,11388,2023-03-13 02:26:23.512219,1,2
1065,5824,2024-03-29 10:16:01.589609,1,2
852,26803,2021-09-16 15:56:36.407095,1,2
846,10348,2024-06-01 02:15:03.120401,1,2
1073,3948,2025-07-20 00:19:05.213912,1,2
1076,23155,2022-11-30 03:18:26.426197,1,2
1078,149,2020-12-17 22:39:42.266341,1,2
1079,20531,2023-06-07 15:42:31.109791,1,2
1088,12555,2022-06-09 05:19:19.487462,1,2
1089,661,2024-01-20 13:17:12.557085,1,2
1090,3743,2021-05-12 02:36:35.864309,1,2
1900,39487,2025-12-29 16:29:47.330203,1,2
1777,30833,2025-06-02 12:24:13.469557,1,2
26,16123,2022-10-18 03:33:33.098100,1,2
1781,249,2023-06-26 04:34:05.861946,1,2
1107,37475,2023-12-31 00:37:12.585118,1,2
809,13373,2022-02-17 18:47:27.532665,1,2
